date,value
2014-01-01,124
2014-01-02,133
2014-01-03,153
2014-01-04,136
2014-01-05,134
2014-01-06,167
2014-01-07,140
2014-01-08,107
2014-01-09,120
2014-01-10,137
2014-01-11,142
2014-01-12,133
2014-01-13,117
2014-01-14,96
2014-01-15,93
2014-01-16,80
2014-01-17,74
2014-01-18,116
2014-01-19,110
2014-01-20,133
2014-01-21,129
2014-01-22,154
2014-01-23,146
2014-01-24,116
2014-01-25,100
2014-01-26,97
2014-01-27,76
2014-01-28,77
2014-01-29,94
2014-01-30,99
2014-01-31,93
2014-02-01,94
2014-02-02,118
2014-02-03,127
2014-02-04,144
2014-02-05,167
2014-02-06,171
2014-02-07,147
2014-02-08,147
2014-02-09,147
2014-02-10,137
2014-02-11,158
2014-02-12,161
2014-02-13,147
2014-02-14,130
2014-02-15,113
2014-02-16,103
2014-02-17,106
2014-02-18,127
2014-02-19,126
2014-02-20,133
2014-02-21,136
2014-02-22,146
2014-02-23,158
2014-02-24,153
2014-02-25,171
2014-02-26,207
2014-02-27,220
2014-02-28,196
2014-03-01,155
2014-03-02,158
2014-03-03,161
2014-03-04,141
2014-03-05,154
2014-03-06,127
2014-03-07,134
2014-03-08,116
2014-03-09,111
2014-03-10,113
2014-03-11,111
2014-03-12,132
2014-03-13,112
2014-03-14,109
2014-03-15,111
2014-03-16,122
2014-03-17,126
2014-03-18,136
2014-03-19,141
2014-03-20,139
2014-03-21,126
2014-03-22,146
2014-03-23,151
2014-03-24,137
2014-03-25,136
2014-03-26,112
2014-03-27,115
2014-03-28,122
2014-03-29,118
2014-03-30,101
2014-03-31,118
2014-04-01,96
2014-04-02,114
2014-04-03,133
2014-04-04,158
2014-04-05,135
2014-04-06,121
2014-04-07,114
2014-04-08,117
2014-04-09,94
2014-04-10,65
2014-04-11,61
2014-04-12,73
2014-04-13,80
2014-04-14,105
2014-04-15,145
2014-04-16,187
2014-04-17,199
2014-04-18,178
2014-04-19,178
2014-04-20,173
2014-04-21,150
2014-04-22,123
2014-04-23,85
2014-04-24,72
2014-04-25,57
2014-04-26,45
2014-04-27,77
2014-04-28,80
2014-04-29,77
2014-04-30,82
2014-05-01,88
2014-05-02,115
2014-05-03,123
2014-05-04,127
2014-05-05,142
2014-05-06,148
2014-05-07,120
2014-05-08,132
2014-05-09,139
2014-05-10,123
2014-05-11,150
2014-05-12,154
2014-05-13,133
2014-05-14,166
2014-05-15,156
2014-05-16,133
2014-05-17,151
2014-05-18,138
2014-05-19,102
2014-05-20,87
2014-05-21,85
2014-05-22,66
2014-05-23,91
2014-05-24,109
2014-05-25,109
2014-05-26,91
2014-05-27,78
2014-05-28,70
2014-05-29,48
2014-05-30,55
2014-05-31,57
2014-06-01,64
2014-06-02,62
2014-06-03,74
2014-06-04,64
2014-06-05,87
2014-06-06,119
2014-06-07,133
2014-06-08,142
2014-06-09,156
2014-06-10,162
2014-06-11,174
2014-06-12,197
2014-06-13,182
2014-06-14,137
2014-06-15,74
2014-06-16,84
2014-06-17,95
2014-06-18,120
2014-06-19,95
2014-06-20,80
2014-06-21,93
2014-06-22,90
2014-06-23,77
2014-06-24,40
2014-06-25,55
2014-06-26,67
2014-06-27,67
2014-06-28,71
2014-06-29,93
2014-06-30,132
2014-07-01,134
2014-07-02,145
2014-07-03,167
2014-07-04,172
2014-07-05,194
2014-07-06,185
2014-07-07,197
2014-07-08,183
2014-07-09,162
2014-07-10,161
2014-07-11,144
2014-07-12,119
2014-07-13,86
2014-07-14,62
2014-07-15,18
2014-07-16,10
2014-07-17,0
2014-07-18,15
2014-07-19,35
2014-07-20,35
2014-07-21,17
2014-07-22,39
2014-07-23,65
2014-07-24,62
2014-07-25,64
2014-07-26,58
2014-07-27,78
2014-07-28,109
2014-07-29,137
2014-07-30,122
2014-07-31,131
2014-08-01,165
2014-08-02,165
2014-08-03,153
2014-08-04,146
2014-08-05,128
2014-08-06,113
2014-08-07,123
2014-08-08,89
2014-08-09,83
2014-08-10,62
2014-08-11,69
2014-08-12,75
2014-08-13,79
2014-08-14,86
2014-08-15,107
2014-08-16,109
2014-08-17,116
2014-08-18,105
2014-08-19,93
2014-08-20,102
2014-08-21,120
2014-08-22,125
2014-08-23,150
2014-08-24,149
2014-08-25,116
2014-08-26,86
2014-08-27,95
2014-08-28,82
2014-08-29,66
2014-08-30,76
2014-08-31,82
2014-09-01,96
2014-09-02,110
2014-09-03,102
2014-09-04,120
2014-09-05,116
2014-09-06,142
2014-09-07,165
2014-09-08,154
2014-09-09,175
2014-09-10,169
2014-09-11,160
2014-09-12,126
2014-09-13,125
2014-09-14,104
2014-09-15,94
2014-09-16,114
2014-09-17,123
2014-09-18,82
2014-09-19,79
2014-09-20,80
2014-09-21,95
2014-09-22,101
2014-09-23,119
2014-09-24,108
2014-09-25,144
2014-09-26,165
2014-09-27,181
2014-09-28,193
2014-09-29,180
2014-09-30,178
2014-10-01,135
2014-10-02,126
2014-10-03,117
2014-10-04,105
2014-10-05,89
2014-10-06,68
2014-10-07,68
2014-10-08,74
2014-10-09,59
2014-10-10,36
2014-10-11,30
2014-10-12,30
2014-10-13,42
2014-10-14,74
2014-10-15,89
2014-10-16,70
2014-10-17,64
2014-10-18,61
2014-10-19,92
2014-10-20,110
2014-10-21,107
2014-10-22,123
2014-10-23,132
2014-10-24,138
2014-10-25,136
2014-10-26,132
2014-10-27,107
2014-10-28,101
2014-10-29,92
2014-10-30,102
2014-10-31,80
2014-11-01,90
2014-11-02,98
2014-11-03,112
2014-11-04,109
2014-11-05,137
2014-11-06,101
2014-11-07,106
2014-11-08,86
2014-11-09,75
2014-11-10,69
2014-11-11,89
2014-11-12,92
2014-11-13,112
2014-11-14,102
2014-11-15,111
2014-11-16,103
2014-11-17,99
2014-11-18,77
2014-11-19,65
2014-11-20,74
2014-11-21,75
2014-11-22,84
2014-11-23,78
2014-11-24,103
2014-11-25,117
2014-11-26,139
2014-11-27,152
2014-11-28,143
2014-11-29,157
2014-11-30,154
2014-12-01,141
2014-12-02,125
2014-12-03,115
2014-12-04,93
2014-12-05,65
2014-12-06,57
2014-12-07,57
2014-12-08,71
2014-12-09,69
2014-12-10,90
2014-12-11,104
2014-12-12,115
2014-12-13,140
2014-12-14,162
2014-12-15,166
2014-12-16,175
2014-12-17,178
2014-12-18,154
2014-12-19,175
2014-12-20,138
2014-12-21,137
2014-12-22,118
2014-12-23,115
2014-12-24,93
2014-12-25,97
2014-12-26,88
2014-12-27,91
2014-12-28,100
2014-12-29,94
2014-12-30,88
2014-12-31,88
2015-01-01,104
2015-01-02,122
2015-01-03,102
2015-01-04,105
2015-01-05,88
2015-01-06,89
2015-01-07,103
2015-01-08,99
2015-01-09,111
2015-01-10,106
2015-01-11,122
2015-01-12,124
2015-01-13,101
2015-01-14,80
2015-01-15,59
2015-01-16,52
2015-01-17,40
2015-01-18,68
2015-01-19,66
2015-01-20,56
2015-01-21,43
2015-01-22,50
2015-01-23,60
2015-01-24,59
2015-01-25,62
2015-01-26,109
2015-01-27,126
2015-01-28,141
2015-01-29,146
2015-01-30,153
2015-01-31,138
2015-02-01,113
2015-02-02,93
2015-02-03,89
2015-02-04,96
2015-02-05,93
2015-02-06,89
2015-02-07,76
2015-02-08,84
2015-02-09,88
2015-02-10,84
2015-02-11,60
2015-02-12,51
2015-02-13,62
2015-02-14,53
2015-02-15,65
2015-02-16,41
2015-02-17,39
2015-02-18,87
2015-02-19,89
2015-02-20,64
2015-02-21,58
2015-02-22,43
2015-02-23,46
2015-02-24,44
2015-02-25,21
2015-02-26,22
2015-02-27,58
2015-02-28,60
2015-03-01,65
2015-03-02,52
2015-03-03,42
2015-03-04,37
2015-03-05,26
2015-03-06,35
2015-03-07,17
2015-03-08,28
2015-03-09,23
2015-03-10,27
2015-03-11,44
2015-03-12,56
2015-03-13,76
2015-03-14,55
2015-03-15,53
2015-03-16,46
2015-03-17,38
2015-03-18,41
2015-03-19,49
2015-03-20,20
2015-03-21,26
2015-03-22,81
2015-03-23,99
2015-03-24,108
2015-03-25,99
2015-03-26,105
2015-03-27,101
2015-03-28,81
2015-03-29,72
2015-03-30,51
2015-03-31,38
2015-04-01,43
2015-04-02,35
2015-04-03,35
2015-04-04,54
2015-04-05,55
2015-04-06,53
2015-04-07,51
2015-04-08,43
2015-04-09,47
2015-04-10,41
2015-04-11,59
2015-04-12,86
2015-04-13,103
2015-04-14,105
2015-04-15,96
2015-04-16,100
2015-04-17,117
2015-04-18,140
2015-04-19,137
2015-04-20,128
2015-04-21,127
2015-04-22,138
2015-04-23,117
2015-04-24,83
2015-04-25,69
2015-04-26,65
2015-04-27,47
2015-04-28,41
2015-04-29,30
2015-04-30,15
2015-05-01,19
2015-05-02,34
2015-05-03,44
2015-05-04,103
2015-05-05,104
2015-05-06,124
2015-05-07,145
2015-05-08,150
2015-05-09,139
2015-05-10,163
2015-05-11,163
2015-05-12,165
2015-05-13,172
2015-05-14,164
2015-05-15,124
2015-05-16,103
2015-05-17,89
2015-05-18,101
2015-05-19,77
2015-05-20,59
2015-05-21,50
2015-05-22,73
2015-05-23,72
2015-05-24,78
2015-05-25,67
2015-05-26,53
2015-05-27,14
2015-05-28,12
2015-05-29,33
2015-05-30,31
2015-05-31,29
2015-06-01,27
2015-06-02,44
2015-06-03,49
2015-06-04,80
2015-06-05,90
2015-06-06,109
2015-06-07,124
2015-06-08,112
2015-06-09,92
2015-06-10,93
2015-06-11,95
2015-06-12,98
2015-06-13,97
2015-06-14,90
2015-06-15,54
2015-06-16,70
2015-06-17,80
2015-06-18,77
2015-06-19,68
2015-06-20,64
2015-06-21,61
2015-06-22,56
2015-06-23,45
2015-06-24,36
2015-06-25,27
2015-06-26,23
2015-06-27,21
2015-06-28,32
2015-06-29,39
2015-06-30,41
2015-07-01,54
2015-07-02,75
2015-07-03,88
2015-07-04,99
2015-07-05,109
2015-07-06,97
2015-07-07,112
2015-07-08,123
2015-07-09,110
2015-07-10,103
2015-07-11,92
2015-07-12,71
2015-07-13,53
2015-07-14,43
2015-07-15,43
2015-07-16,50
2015-07-17,50
2015-07-18,58
2015-07-19,44
2015-07-20,36
2015-07-21,36
2015-07-22,36
2015-07-23,29
2015-07-24,31
2015-07-25,34
2015-07-26,40
2015-07-27,51
2015-07-28,62
2015-07-29,67
2015-07-30,76
2015-07-31,69
2015-08-01,64
2015-08-02,53
2015-08-03,61
2015-08-04,90
2015-08-05,94
2015-08-06,108
2015-08-07,112
2015-08-08,93
2015-08-09,76
2015-08-10,69
2015-08-11,78
2015-08-12,66
2015-08-13,55
2015-08-14,46
2015-08-15,39
2015-08-16,38
2015-08-17,33
2015-08-18,39
2015-08-19,50
2015-08-20,65
2015-08-21,73
2015-08-22,71
2015-08-23,81
2015-08-24,81
2015-08-25,69
2015-08-26,47
2015-08-27,55
2015-08-28,44
2015-08-29,56
2015-08-30,56
2015-08-31,35
2015-09-01,43
2015-09-02,36
2015-09-03,29
2015-09-04,37
2015-09-05,27
2015-09-06,43
2015-09-07,44
2015-09-08,42
2015-09-09,57
2015-09-10,46
2015-09-11,81
2015-09-12,89
2015-09-13,83
2015-09-14,56
2015-09-15,68
2015-09-16,86
2015-09-17,75
2015-09-18,71
2015-09-19,64
2015-09-20,65
2015-09-21,78
2015-09-22,86
2015-09-23,96
2015-09-24,101
2015-09-25,152
2015-09-26,162
2015-09-27,169
2015-09-28,156
2015-09-29,120
2015-09-30,95
2015-10-01,93
2015-10-02,62
2015-10-03,51
2015-10-04,22
2015-10-05,20
2015-10-06,26
2015-10-07,33
2015-10-08,37
2015-10-09,26
2015-10-10,13
2015-10-11,30
2015-10-12,53
2015-10-13,65
2015-10-14,57
2015-10-15,55
2015-10-16,59
2015-10-17,79
2015-10-18,75
2015-10-19,94
2015-10-20,95
2015-10-21,89
2015-10-22,107
2015-10-23,94
2015-10-24,78
2015-10-25,67
2015-10-26,78
2015-10-27,67
2015-10-28,81
2015-10-29,93
2015-10-30,88
2015-10-31,86
2015-11-01,85
2015-11-02,101
2015-11-03,82
2015-11-04,100
2015-11-05,82
2015-11-06,78
2015-11-07,82
2015-11-08,75
2015-11-09,66
2015-11-10,71
2015-11-11,61
2015-11-12,60
2015-11-13,49
2015-11-14,39
2015-11-15,56
2015-11-16,38
2015-11-17,34
2015-11-18,30
2015-11-19,41
2015-11-20,55
2015-11-21,58
2015-11-22,71
2015-11-23,56
2015-11-24,59
2015-11-25,61
2015-11-26,65
2015-11-27,61
2015-11-28,51
2015-11-29,51
2015-11-30,47
2015-12-01,32
2015-12-02,49
2015-12-03,36
2015-12-04,33
2015-12-05,50
2015-12-06,54
2015-12-07,61
2015-12-08,60
2015-12-09,78
2015-12-10,82
2015-12-11,83
2015-12-12,83
2015-12-13,81
2015-12-14,86
2015-12-15,65
2015-12-16,63
2015-12-17,56
2015-12-18,54
2015-12-19,49
2015-12-20,22
2015-12-21,18
2015-12-22,72
2015-12-23,68
2015-12-24,69
2015-12-25,76
2015-12-26,65
2015-12-27,67
2015-12-28,71
2015-12-29,57
2015-12-30,37
2015-12-31,22
2016-01-01,37
2016-01-02,40
2016-01-03,51
2016-01-04,70
2016-01-05,35
2016-01-06,31
2016-01-07,61
2016-01-08,86
2016-01-09,97
2016-01-10,90
2016-01-11,47
2016-01-12,40
2016-01-13,38
2016-01-14,41
2016-01-15,45
2016-01-16,44
2016-01-17,58
2016-01-18,54
2016-01-19,66
2016-01-20,62
2016-01-21,64
2016-01-22,67
2016-01-23,63
2016-01-24,48
2016-01-25,67
2016-01-26,69
2016-01-27,83
2016-01-28,77
2016-01-29,64
2016-01-30,36
2016-01-31,35
2016-02-01,44
2016-02-02,52
2016-02-03,83
2016-02-04,108
2016-02-05,103
2016-02-06,79
2016-02-07,89
2016-02-08,89
2016-02-09,84
2016-02-10,75
2016-02-11,85
2016-02-12,63
2016-02-13,38
2016-02-14,46
2016-02-15,50
2016-02-16,42
2016-02-17,38
2016-02-18,36
2016-02-19,46
2016-02-20,52
2016-02-21,47
2016-02-22,34
2016-02-23,37
2016-02-24,34
2016-02-25,26
2016-02-26,48
2016-02-27,26
2016-02-28,36
2016-02-29,45
2016-03-01,68
2016-03-02,78
2016-03-03,77
2016-03-04,111
2016-03-05,83
2016-03-06,78
2016-03-07,79
2016-03-08,63
2016-03-09,91
2016-03-10,80
2016-03-11,51
2016-03-12,70
2016-03-13,57
2016-03-14,70
2016-03-15,59
2016-03-16,79
2016-03-17,72
2016-03-18,47
2016-03-19,37
2016-03-20,36
2016-03-21,33
2016-03-22,20
2016-03-23,21
2016-03-24,35
2016-03-25,34
2016-03-26,32
2016-03-27,32
2016-03-28,30
2016-03-29,20
2016-03-30,17
2016-03-31,16
2016-04-01,12
2016-04-02,12
2016-04-03,12
2016-04-04,40
2016-04-05,33
2016-04-06,20
2016-04-07,18
2016-04-08,26
2016-04-09,25
2016-04-10,34
2016-04-11,43
2016-04-12,37
2016-04-13,48
2016-04-14,46
2016-04-15,33
2016-04-16,42
2016-04-17,36
2016-04-18,31
2016-04-19,28
2016-04-20,25
2016-04-21,26
2016-04-22,21
2016-04-23,13
2016-04-24,37
2016-04-25,45
2016-04-26,57
2016-04-27,76
2016-04-28,90
2016-04-29,82
2016-04-30,89
2016-05-01,87
2016-05-02,83
2016-05-03,73
2016-05-04,71
2016-05-05,60
2016-05-06,57
2016-05-07,34
2016-05-08,44
2016-05-09,52
2016-05-10,76
2016-05-11,79
2016-05-12,83
2016-05-13,78
2016-05-14,88
2016-05-15,87
2016-05-16,55
2016-05-17,38
2016-05-18,30
2016-05-19,43
2016-05-20,46
2016-05-21,18
2016-05-22,28
2016-05-23,16
2016-05-24,25
2016-05-25,35
2016-05-26,34
2016-05-27,34
2016-05-28,33
2016-05-29,33
2016-05-30,41
2016-05-31,36
